timestamp_utc,experiment_id,run_id,phase,sample_idx,attack_label,attack_strength,injection_active,delay_ms,loss_pct,jitter_ms,bandwidth_mbit,nodes_down_registered,wan_netem_links_active
2026-04-22T18:33:03.141594+00:00,ED-MAIN-LINK,run-007,pre_attack,0,link_down,high,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-22T18:33:34.283393+00:00,ED-MAIN-LINK,run-007,pre_attack,1,link_down,high,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-22T18:34:05.199415+00:00,ED-MAIN-LINK,run-007,pre_attack,2,link_down,high,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T18:35:52.466772+00:00,ED-MAIN-LINK,run-007,attack_ramp,3,link_down,high,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T18:36:23.723482+00:00,ED-MAIN-LINK,run-007,attack_ramp,4,link_down,high,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-22T18:36:53.897327+00:00,ED-MAIN-LINK,run-007,attack_ramp,5,link_down,high,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T18:37:24.733432+00:00,ED-MAIN-LINK,run-007,attack_ramp,6,link_down,high,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T18:37:54.922701+00:00,ED-MAIN-LINK,run-007,attack_ramp,7,link_down,high,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T18:38:25.675907+00:00,ED-MAIN-LINK,run-007,under_attack,8,link_down,high,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-22T18:38:56.543309+00:00,ED-MAIN-LINK,run-007,under_attack,9,link_down,high,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
