timestamp_utc,experiment_id,run_id,phase,sample_idx,attack_label,attack_strength,injection_active,delay_ms,loss_pct,jitter_ms,bandwidth_mbit,nodes_down_registered,wan_netem_links_active
2026-04-22T16:28:14.108198+00:00,ED-MAIN-LINK,run-005,pre_attack,0,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T16:28:44.657656+00:00,ED-MAIN-LINK,run-005,pre_attack,1,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T16:29:15.317745+00:00,ED-MAIN-LINK,run-005,pre_attack,2,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T16:30:40.089106+00:00,ED-MAIN-LINK,run-005,attack_ramp,3,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-22T16:31:10.706053+00:00,ED-MAIN-LINK,run-005,attack_ramp,4,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T16:31:41.997400+00:00,ED-MAIN-LINK,run-005,attack_ramp,5,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T16:32:13.413264+00:00,ED-MAIN-LINK,run-005,attack_ramp,6,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T16:32:44.841878+00:00,ED-MAIN-LINK,run-005,attack_ramp,7,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T16:33:15.813912+00:00,ED-MAIN-LINK,run-005,under_attack,8,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-22T16:33:46.953212+00:00,ED-MAIN-LINK,run-005,under_attack,9,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
