timestamp_utc,experiment_id,run_id,phase,sample_idx,attack_label,attack_strength,injection_active,delay_ms,loss_pct,jitter_ms,bandwidth_mbit,nodes_down_registered,wan_netem_links_active
2026-04-23T04:11:03.424081+00:00,ED-MAIN-LINK-mid,run-003,pre_attack,0,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:11:34.986073+00:00,ED-MAIN-LINK-mid,run-003,pre_attack,1,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-23T04:12:06.431573+00:00,ED-MAIN-LINK-mid,run-003,pre_attack,2,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:14:26.392908+00:00,ED-MAIN-LINK-mid,run-003,attack_ramp,3,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:14:57.608256+00:00,ED-MAIN-LINK-mid,run-003,attack_ramp,4,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-23T04:15:28.447926+00:00,ED-MAIN-LINK-mid,run-003,attack_ramp,5,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:15:59.662938+00:00,ED-MAIN-LINK-mid,run-003,attack_ramp,6,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:16:30.930795+00:00,ED-MAIN-LINK-mid,run-003,attack_ramp,7,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-23T04:17:02.502993+00:00,ED-MAIN-LINK-mid,run-003,under_attack,8,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:17:33.395391+00:00,ED-MAIN-LINK-mid,run-003,under_attack,9,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-23T04:18:04.725476+00:00,ED-MAIN-LINK-mid,run-003,under_attack,10,link_down,mid,1,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-23T04:18:36.873266+00:00,ED-MAIN-LINK-mid,run-003,recovery,11,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:19:08.122944+00:00,ED-MAIN-LINK-mid,run-003,recovery,12,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:19:40.060385+00:00,ED-MAIN-LINK-mid,run-003,recovery,13,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:20:11.670595+00:00,ED-MAIN-LINK-mid,run-003,recovery,14,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:20:42.932121+00:00,ED-MAIN-LINK-mid,run-003,recovery,15,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:21:14.953241+00:00,ED-MAIN-LINK-mid,run-003,post_recovery,16,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",6
2026-04-23T04:21:46.253366+00:00,ED-MAIN-LINK-mid,run-003,post_recovery,17,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
2026-04-23T04:22:17.304184+00:00,ED-MAIN-LINK-mid,run-003,post_recovery,18,link_down,mid,0,,,,,"[""as101h-Ethereum-POS-3-10.101.0.73"", ""as101h-Ethereum-POS-4-10.101.1.71"", ""as101h-Ethereum-POS-5-10.101.1.72"", ""as101h-Ethereum-POS-6-10.101.1.73"", ""as101h-Ethereum-POS-7-10.101.2.71""]",0
